,predicted approval,actual approval
12842,0,0
12843,1,1
12844,0,0
12845,0,0
12846,0,0
12847,0,0
12848,1,1
12849,1,1
12850,1,1
12851,1,1
12852,0,0
12853,1,1
12854,0,0
12855,1,1
12856,0,0
12857,1,1
12858,1,1
12859,0,0
12860,0,0
12861,1,1
12862,1,1
12863,1,1
12864,0,0
12865,1,1
12866,1,1
12867,0,0
12868,0,0
12869,0,0
12870,0,0
12871,1,1
12872,0,0
12873,0,0
12874,1,1
12875,0,0
12876,1,1
12877,1,1
12878,0,0
12879,0,0
12880,0,0
12881,0,0
12882,0,0
12883,1,1
12884,1,1
12885,1,1
12886,0,0
12887,0,0
12888,0,0
12889,1,1
12890,0,0
12891,1,1
12892,1,1
12893,1,1
12894,0,0
12895,1,1
12896,1,1
12897,0,0
12898,0,0
12899,1,1
12900,0,0
12901,0,0
12902,0,0
12903,0,0
12904,1,1
12905,0,0
12906,1,1
12907,0,0
12908,0,0
12909,0,0
12910,1,1
12911,0,0
12912,0,0
12913,1,1
12914,1,1
12915,0,0
12916,0,0
12917,0,1
12918,0,0
12919,0,0
12920,0,0
12921,0,0
12922,1,1
12923,0,0
12924,0,1
12925,1,1
12926,0,0
12927,0,0
12928,0,0
12929,1,1
12930,1,1
12931,1,1
12932,0,0
12933,1,1
12934,0,0
12935,0,0
12936,0,0
12937,1,1
12938,0,0
12939,0,0
12940,0,0
12941,1,1
12942,0,1
12943,1,1
12944,1,1
12945,0,0
12946,0,0
12947,0,0
12948,1,1
12949,1,1
12950,1,1
12951,1,1
12952,1,1
12953,0,0
12954,1,1
12955,1,1
12956,0,0
12957,0,0
12958,0,0
12959,0,0
12960,0,0
12961,1,1
12962,1,1
12963,1,1
12964,0,0
12965,0,0
12966,1,1
12967,0,0
12968,0,0
12969,1,1
12970,1,1
12971,0,0
12972,0,0
12973,0,0
12974,1,1
12975,1,1
12976,0,0
12977,1,1
12978,0,0
12979,1,1
12980,0,0
12981,1,1
12982,0,0
12983,1,1
12984,1,1
12985,0,0
12986,1,1
12987,0,0
12988,0,0
12989,1,1
12990,0,0
12991,0,0
12992,0,0
12993,1,1
12994,0,1
12995,1,1
12996,1,1
12997,0,0
12998,0,0
12999,0,1
13000,1,1
13001,0,0
13002,1,1
13003,1,1
13004,0,0
13005,0,0
13006,0,0
13007,0,0
13008,0,0
13009,0,0
13010,0,0
13011,1,1
13012,0,0
13013,0,0
13014,1,1
13015,0,0
13016,0,0
13017,0,0
13018,1,1
13019,0,1
13020,0,0
13021,1,1
13022,0,0
13023,1,1
13024,0,0
13025,1,1
13026,1,1
13027,0,0
13028,0,0
13029,1,1
13030,1,1
13031,0,0
13032,1,1
13033,0,0
13034,0,0
13035,0,0
13036,0,0
13037,1,1
13038,0,0
13039,1,1
13040,1,1
13041,1,1
13042,1,1
13043,1,1
13044,0,0
13045,0,0
13046,1,1
13047,1,1
13048,1,1
13049,1,1
13050,1,1
13051,1,1
13052,0,0
13053,1,1
13054,0,0
13055,1,1
13056,1,1
13057,0,0
13058,0,0
13059,0,0
13060,1,1
13061,1,1
13062,0,0
13063,0,0
13064,1,1
13065,1,1
13066,1,1
13067,1,1
13068,0,0
13069,0,0
13070,1,1
13071,1,1
13072,0,1
13073,0,0
13074,1,1
13075,0,0
13076,1,1
13077,0,0
13078,0,0
13079,0,0
13080,0,0
13081,1,1
13082,0,0
13083,1,1
13084,0,1
13085,1,1
13086,0,0
13087,0,0
13088,1,1
13089,1,1
13090,1,1
13091,0,0
13092,1,1
13093,1,1
13094,0,0
13095,0,0
13096,0,0
13097,1,1
13098,0,0
13099,0,0
13100,1,1
13101,1,1
13102,0,0
13103,0,0
13104,0,0
13105,1,1
13106,0,0
13107,0,0
13108,1,1
13109,1,1
13110,1,1
13111,1,1
13112,0,0
13113,1,1
13114,0,0
13115,1,1
13116,0,0
13117,0,0
13118,0,0
13119,1,1
13120,1,1
13121,0,1
13122,0,0
13123,0,0
13124,0,0
13125,1,1
13126,0,0
13127,0,0
13128,0,0
13129,1,1
13130,1,1
13131,1,1
13132,1,1
13133,0,0
13134,0,0
13135,0,0
13136,1,1
13137,0,0
13138,1,1
13139,0,0
13140,1,1
13141,1,1
13142,0,0
13143,1,1
13144,0,0
13145,0,0
13146,0,0
13147,0,0
13148,0,0
13149,0,0
13150,1,1
13151,0,0
13152,0,0
13153,1,1
13154,0,0
13155,1,1
13156,0,0
13157,0,1
13158,1,1
13159,1,1
13160,0,0
13161,0,0
13162,0,0
13163,0,0
13164,1,1
13165,0,0
13166,0,0
13167,0,0
13168,1,1
13169,0,0
13170,0,0
13171,1,1
13172,0,0
13173,1,1
13174,0,1
13175,0,0
13176,1,1
13177,0,0
13178,1,1
13179,1,1
13180,1,1
13181,0,0
13182,1,1
13183,0,0
13184,0,1
13185,1,1
13186,1,1
13187,1,1
13188,0,0
13189,0,0
13190,0,0
13191,1,1
13192,1,1
13193,0,0
13194,0,0
13195,0,0
13196,0,0
13197,1,1
13198,1,1
13199,0,0
13200,1,1
13201,1,1
13202,0,0
13203,1,1
13204,0,0
13205,1,1
13206,0,0
13207,1,1
13208,0,0
13209,1,1
13210,1,1
13211,0,0
13212,0,0
13213,1,1
13214,0,0
13215,1,1
13216,0,0
13217,0,1
13218,1,1
13219,0,0
13220,0,0
13221,0,0
13222,1,1
13223,1,1
13224,1,1
13225,1,1
13226,0,0
13227,0,0
13228,0,0
13229,0,0
13230,0,0
13231,0,0
13232,0,0
13233,0,0
13234,1,1
13235,0,0
13236,0,0
13237,0,0
13238,1,1
13239,1,1
13240,0,0
13241,0,0
13242,1,1
13243,1,1
13244,1,1
13245,1,1
13246,0,0
13247,1,1
13248,0,0
13249,1,1
13250,0,0
13251,1,1
13252,0,0
13253,1,1
13254,0,0
13255,0,0
13256,1,1
13257,0,0
13258,1,1
13259,0,0
13260,1,1
13261,0,0
13262,0,0
13263,1,1
13264,1,1
13265,0,0
13266,1,1
13267,1,1
13268,1,1
13269,1,1
13270,0,0
13271,1,1
13272,1,1
13273,1,1
13274,0,0
13275,0,0
13276,0,0
13277,1,1
13278,1,1
13279,0,0
13280,1,1
13281,0,0
13282,0,0
13283,1,1
13284,0,0
13285,0,0
13286,1,1
13287,0,0
13288,0,0
13289,1,1
13290,1,1
13291,0,0
13292,1,1
13293,1,1
13294,0,0
13295,1,1
13296,1,1
13297,0,0
13298,1,1
13299,0,0
13300,1,1
13301,1,1
13302,1,1
13303,0,0
13304,1,1
13305,0,0
13306,0,0
13307,1,1
13308,1,1
13309,0,0
13310,1,1
13311,0,0
13312,1,1
13313,0,0
13314,1,1
13315,1,1
13316,0,0
13317,1,1
13318,0,0
13319,0,0
13320,0,0
13321,1,1
13322,0,0
13323,1,1
13324,1,1
13325,0,0
13326,1,1
13327,0,0
13328,0,0
13329,1,1
13330,1,1
13331,0,0
13332,0,0
13333,1,1
13334,0,0
13335,1,1
13336,1,1
13337,1,1
13338,1,1
13339,1,1
13340,1,1
13341,1,1
13342,1,1
13343,1,1
13344,0,0
13345,0,1
13346,1,1
13347,0,0
13348,0,0
13349,1,1
13350,1,1
13351,0,0
13352,0,0
13353,0,0
13354,0,0
13355,1,1
13356,0,0
13357,1,1
13358,1,1
13359,1,1
13360,0,0
13361,1,1
13362,1,1
13363,0,0
13364,0,0
13365,0,0
13366,0,0
13367,1,1
13368,0,0
13369,0,0
13370,1,1
13371,0,0
13372,1,1
13373,0,1
13374,0,0
13375,0,0
13376,0,0
13377,0,0
13378,0,0
13379,0,0
13380,0,0
13381,1,1
13382,1,1
13383,0,0
13384,0,0
13385,0,0
13386,1,1
13387,1,1
13388,1,1
13389,0,0
13390,0,0
13391,0,0
13392,0,0
13393,1,1
13394,0,0
13395,0,0
13396,0,0
13397,1,1
13398,1,1
13399,0,0
13400,0,0
13401,0,0
13402,1,1
13403,0,0
13404,0,0
13405,1,1
13406,1,1
13407,0,0
13408,1,1
13409,1,1
13410,1,1
13411,0,0
13412,0,0
13413,0,0
13414,1,1
13415,0,0
13416,1,1
13417,0,0
13418,1,1
13419,0,0
13420,1,1
13421,1,1
13422,1,1
13423,0,0
13424,0,0
13425,0,0
13426,1,1
13427,0,0
13428,1,1
13429,0,0
13430,1,1
13431,0,0
13432,1,1
13433,1,1
13434,1,1
13435,0,0
13436,1,1
13437,0,0
13438,0,0
13439,0,1
13440,1,1
13441,0,0
13442,1,1
13443,1,1
13444,0,0
13445,0,0
13446,1,1
13447,1,1
13448,0,0
13449,0,0
13450,1,1
13451,0,0
13452,0,0
13453,1,1
13454,1,1
13455,0,0
13456,0,0
13457,0,0
13458,0,0
13459,1,1
13460,0,0
13461,1,1
13462,1,1
13463,0,0
13464,1,1
13465,1,1
13466,1,1
13467,0,0
13468,0,0
13469,1,1
13470,1,1
13471,0,0
13472,0,0
13473,0,0
13474,0,0
13475,1,1
13476,0,0
13477,1,1
13478,1,1
13479,0,1
13480,1,1
13481,0,0
13482,0,0
13483,0,1
13484,0,0
13485,0,0
13486,0,0
13487,0,0
13488,1,1
13489,0,0
13490,1,1
13491,0,0
13492,0,0
13493,1,1
13494,0,0
13495,0,0
13496,1,1
13497,0,0
13498,0,0
13499,1,1
13500,1,1
13501,1,1
13502,1,1
13503,1,1
13504,1,1
13505,0,0
13506,0,0
13507,1,1
13508,0,0
13509,1,1
13510,0,0
13511,1,1
13512,0,0
13513,1,1
13514,0,0
13515,0,0
13516,1,1
13517,0,0
13518,0,0
13519,0,0
13520,1,1
13521,1,1
13522,1,1
13523,1,1
13524,0,0
13525,1,1
13526,1,1
13527,0,0
13528,1,1
13529,1,1
13530,1,1
13531,1,1
13532,1,1
13533,1,1
13534,0,0
13535,0,0
13536,1,1
13537,1,1
13538,0,0
13539,1,1
13540,0,1
13541,1,1
13542,1,1
13543,1,1
13544,1,1
13545,0,0
13546,1,1
13547,0,0
13548,1,1
13549,0,0
13550,0,0
13551,0,0
13552,1,1
13553,1,1
13554,1,1
13555,0,0
13556,1,1
13557,1,1
13558,0,0
13559,0,0
13560,1,1
13561,1,1
13562,0,0
13563,1,1
13564,1,1
13565,0,0
13566,1,1
13567,0,0
13568,0,0
13569,0,0
13570,1,1
13571,1,1
13572,0,0
13573,1,1
13574,1,1
13575,1,1
13576,1,1
13577,0,0
13578,1,1
13579,0,0
13580,0,0
13581,0,0
13582,1,1
13583,0,0
13584,1,1
13585,0,0
13586,0,0
13587,0,0
13588,1,1
13589,0,0
13590,1,1
13591,0,0
13592,1,1
13593,1,1
13594,0,0
13595,0,0
13596,1,1
13597,0,0
13598,1,1
13599,0,1
13600,0,0
13601,0,0
13602,0,0
13603,1,1
13604,0,0
13605,0,0
13606,0,0
13607,1,1
13608,0,0
13609,0,0
13610,0,0
13611,1,1
13612,0,0
13613,0,0
13614,0,1
13615,1,1
13616,1,1
13617,0,0
13618,0,0
13619,1,1
13620,0,0
13621,1,1
13622,0,0
13623,0,0
13624,1,1
13625,0,0
13626,1,1
13627,1,1
13628,1,1
13629,1,1
13630,0,1
13631,1,1
13632,1,1
13633,0,0
13634,1,1
13635,1,1
13636,0,0
13637,0,0
13638,1,1
13639,0,0
13640,1,1
13641,0,0
13642,1,1
13643,1,1
13644,0,0
13645,0,0
13646,1,1
13647,1,1
13648,1,1
13649,1,1
13650,1,1
13651,1,1
13652,1,1
13653,0,0
13654,0,0
13655,1,1
13656,0,0
13657,1,1
13658,0,1
13659,1,1
13660,1,1
13661,1,1
13662,1,1
13663,0,0
13664,0,0
13665,1,1
13666,0,0
13667,1,1
13668,1,1
13669,0,0
13670,1,1
13671,1,1
13672,1,1
13673,0,0
13674,1,1
13675,1,1
13676,0,0
13677,1,1
13678,1,1
13679,1,1
13680,1,1
13681,1,1
13682,0,0
13683,0,0
13684,0,0
13685,1,1
13686,1,1
13687,1,1
13688,0,0
13689,1,1
13690,1,1
13691,0,0
13692,1,1
13693,1,1
13694,1,1
13695,1,1
13696,0,1
13697,1,1
13698,1,1
13699,0,0
13700,1,1
13701,1,1
13702,0,0
13703,1,1
13704,0,0
13705,1,1
13706,0,0
13707,0,0
13708,0,0
13709,0,0
13710,0,0
13711,1,1
13712,1,1
13713,0,0
13714,1,1
13715,1,1
13716,1,1
13717,0,0
13718,1,1
13719,0,0
13720,0,0
13721,0,0
13722,0,0
13723,0,1
13724,0,0
13725,1,1
13726,0,0
13727,0,0
13728,1,1
13729,0,0
13730,0,0
13731,0,0
13732,1,1
13733,1,1
13734,1,1
13735,1,1
13736,1,1
13737,1,1
13738,1,1
13739,0,0
13740,1,1
13741,1,1
13742,0,1
13743,0,1
13744,1,1
13745,0,0
13746,0,0
13747,1,1
13748,1,1
13749,1,1
13750,1,1
13751,1,1
13752,1,1
13753,0,0
13754,0,0
13755,1,1
13756,0,0
13757,1,1
13758,0,0
13759,1,1
13760,0,0
13761,1,1
13762,0,0
13763,0,0
13764,1,1
13765,0,0
13766,1,1
13767,0,0
13768,1,1
13769,0,0
13770,0,0
13771,1,1
13772,0,0
13773,1,1
13774,1,1
13775,0,1
13776,0,0
13777,0,0
13778,0,0
13779,1,1
13780,1,1
13781,0,0
13782,1,1
13783,0,0
13784,0,0
13785,0,0
13786,0,0
13787,1,1
13788,0,0
13789,1,1
13790,1,1
13791,0,0
13792,0,0
13793,1,1
13794,0,0
13795,1,1
13796,1,1
13797,1,1
13798,0,0
13799,0,0
13800,1,1
13801,0,0
13802,0,0
13803,0,0
13804,0,0
13805,1,1
13806,0,0
13807,0,0
13808,0,0
13809,1,1
13810,0,0
13811,1,1
13812,0,0
13813,1,1
13814,1,1
13815,0,0
13816,1,1
13817,1,1
13818,1,1
13819,0,0
13820,0,0
13821,0,0
13822,1,1
13823,0,0
13824,1,1
13825,0,0
13826,0,0
13827,1,1
13828,1,1
13829,1,1
13830,0,0
13831,0,0
13832,0,0
13833,0,0
13834,0,0
13835,0,0
13836,0,0
13837,0,0
13838,1,1
13839,0,0
13840,0,0
13841,0,0
13842,0,0
13843,0,0
13844,1,1
13845,1,1
13846,1,1
13847,1,1
13848,1,1
13849,1,1
13850,0,0
13851,0,0
13852,0,0
13853,0,0
13854,0,0
13855,1,1
13856,1,1
13857,1,1
13858,0,0
13859,1,1
13860,1,1
13861,1,1
13862,1,1
13863,1,1
13864,0,0
13865,0,0
13866,1,1
13867,0,0
13868,0,0
13869,0,0
13870,1,1
13871,1,1
13872,0,0
13873,0,0
13874,1,1
13875,0,0
13876,1,1
13877,1,1
13878,1,1
13879,0,0
13880,0,0
13881,0,0
13882,1,1
13883,0,0
13884,1,1
13885,1,1
13886,0,0
13887,1,1
13888,1,1
13889,1,1
13890,0,0
13891,0,0
13892,0,0
13893,0,0
13894,1,1
13895,1,1
13896,0,0
13897,1,1
13898,1,1
13899,0,0
13900,0,0
13901,1,1
13902,1,1
13903,1,1
13904,1,1
13905,0,0
13906,0,0
13907,1,1
13908,1,1
13909,1,1
13910,0,0
13911,1,1
13912,1,1
13913,1,1
13914,1,1
13915,1,1
13916,1,1
13917,0,0
13918,0,0
13919,0,0
13920,0,0
13921,0,0
13922,0,0
13923,0,0
13924,1,1
13925,1,1
13926,0,0
13927,1,1
13928,1,1
13929,0,0
13930,0,0
13931,1,1
13932,0,0
13933,1,1
13934,1,1
13935,0,0
13936,0,0
13937,0,0
13938,1,1
13939,1,1
13940,1,1
13941,1,1
13942,0,0
13943,1,1
13944,1,1
13945,0,0
13946,1,1
13947,1,1
13948,1,1
13949,0,0
13950,1,1
13951,1,1
13952,0,0
13953,1,1
13954,1,1
13955,0,0
13956,1,1
13957,0,0
13958,0,0
13959,1,1
13960,0,0
13961,1,1
13962,0,0
13963,1,1
13964,1,1
13965,1,1
13966,0,0
13967,0,0
13968,0,0
13969,0,0
13970,1,1
13971,0,0
13972,0,0
13973,1,1
13974,0,0
13975,0,0
13976,0,0
13977,0,0
13978,0,0
13979,0,0
13980,1,1
13981,1,1
13982,0,0
13983,0,0
13984,1,1
13985,1,1
13986,0,0
13987,0,0
13988,1,1
13989,0,0
13990,1,1
13991,0,0
13992,1,1
13993,0,0
13994,0,0
13995,0,0
13996,0,0
13997,0,0
13998,1,1
13999,0,0
14000,1,1
14001,1,1
14002,1,1
14003,0,0
14004,0,0
14005,1,1
14006,1,1
14007,0,0
14008,1,1
14009,0,0
14010,1,1
14011,1,1
14012,1,1
14013,0,0
14014,1,1
14015,1,1
14016,1,1
14017,1,1
14018,0,0
14019,1,1
14020,0,0
14021,0,0
14022,1,1
14023,0,0
14024,0,0
14025,1,1
14026,0,0
14027,0,0
14028,0,0
14029,1,1
14030,0,0
14031,1,1
14032,1,1
14033,0,0
14034,1,1
14035,1,1
14036,1,1
14037,1,1
14038,1,1
14039,1,1
14040,1,1
14041,0,1
14042,1,1
14043,0,0
14044,1,1
14045,1,1
14046,1,1
14047,0,0
14048,1,1
14049,1,1
14050,1,1
14051,0,0
14052,0,0
14053,1,1
14054,0,0
14055,0,1
14056,0,0
14057,1,1
14058,1,1
14059,0,0
14060,1,1
14061,0,0
14062,1,1
14063,1,1
14064,1,1
14065,0,0
14066,0,0
14067,0,0
14068,0,0
14069,0,0
14070,1,1
14071,1,1
14072,0,0
14073,1,1
14074,1,1
14075,1,1
14076,1,1
14077,1,1
14078,0,0
14079,0,0
14080,1,1
14081,0,0
14082,0,0
14083,0,0
14084,0,0
14085,1,1
14086,1,1
14087,0,0
14088,0,0
14089,0,0
14090,1,1
14091,0,0
14092,1,1
14093,0,0
14094,0,1
14095,1,1
14096,1,1
14097,1,1
14098,0,0
14099,0,0
14100,1,1
14101,0,0
14102,1,1
14103,1,1
14104,0,0
14105,1,1
14106,0,0
14107,0,0
14108,0,0
14109,1,1
14110,0,0
14111,1,1
14112,1,1
14113,0,0
14114,1,1
14115,1,1
14116,0,0
14117,0,0
14118,0,0
14119,0,0
14120,1,1
14121,0,0
14122,0,0
14123,0,1
14124,0,0
14125,0,0
14126,1,1
14127,0,0
14128,0,0
14129,0,0
14130,1,1
14131,0,0
14132,0,0
14133,0,0
14134,0,0
14135,0,0
14136,1,1
14137,0,0
14138,0,0
14139,1,1
14140,0,0
14141,0,0
14142,0,0
14143,0,0
14144,1,1
14145,0,0
14146,1,1
14147,1,1
14148,0,0
14149,0,0
14150,0,0
14151,0,1
14152,0,0
14153,1,1
14154,1,1
14155,0,0
14156,1,1
14157,0,0
14158,1,1
14159,0,0
14160,1,1
14161,0,0
14162,0,0
14163,0,0
14164,0,1
14165,0,0
14166,0,0
14167,1,1
14168,0,0
14169,1,1
14170,0,0
14171,0,0
14172,1,1
14173,0,0
14174,0,0
14175,0,0
14176,1,1
14177,0,0
14178,1,1
14179,0,0
14180,0,1
14181,1,1
14182,0,0
14183,1,1
14184,0,0
14185,0,0
14186,1,1
14187,1,1
14188,0,0
14189,0,0
14190,0,0
14191,1,1
14192,0,0
14193,0,0
14194,1,1
14195,0,0
14196,0,0
14197,1,1
14198,0,0
14199,1,1
14200,0,0
14201,0,0
14202,1,1
14203,0,0
14204,1,1
14205,0,0
14206,1,1
14207,0,0
14208,1,1
14209,1,1
14210,0,0
14211,1,1
14212,1,1
14213,0,0
14214,1,1
14215,1,1
14216,0,1
14217,0,0
14218,1,1
14219,1,1
14220,1,1
14221,0,0
14222,1,1
14223,0,0
14224,0,0
14225,1,1
14226,1,1
14227,1,1
14228,1,1
14229,1,1
14230,1,1
14231,0,0
14232,1,1
14233,1,1
14234,0,0
14235,1,1
14236,0,0
14237,1,1
14238,1,1
14239,0,0
14240,0,0
14241,1,1
14242,1,1
14243,0,1
14244,0,0
14245,0,0
14246,1,1
14247,1,1
14248,0,0
14249,0,0
14250,1,1
14251,0,0
14252,0,0
14253,0,0
14254,0,0
14255,0,0
14256,0,0
14257,1,1
14258,1,1
14259,1,1
14260,0,0
14261,0,0
14262,0,0
14263,1,1
14264,0,0
14265,1,1
14266,0,0
14267,1,1
14268,0,0
14269,0,0
14270,1,1
14271,1,1
14272,1,1
14273,1,1
14274,0,0
14275,1,1
14276,0,0
14277,1,1
14278,1,1
14279,1,1
14280,1,1
14281,1,1
14282,0,0
14283,0,0
14284,1,1
14285,0,0
14286,0,0
14287,1,1
14288,1,1
14289,1,1
14290,0,0
14291,0,1
14292,0,0
14293,1,1
14294,1,1
14295,1,1
14296,0,0
14297,1,1
14298,0,0
14299,0,0
14300,1,1
14301,0,0
14302,0,0
14303,0,0
14304,1,1
14305,0,0
14306,0,0
14307,0,0
14308,0,0
14309,0,0
14310,1,1
14311,0,1
14312,0,0
14313,0,0
14314,1,1
14315,0,0
14316,0,0
14317,0,0
14318,0,0
14319,0,0
14320,0,0
14321,1,1
14322,1,1
14323,0,0
14324,1,1
14325,1,1
14326,0,0
14327,1,1
14328,0,0
14329,1,1
14330,1,1
14331,0,0
14332,1,1
14333,1,1
14334,0,0
14335,0,0
14336,1,1
14337,0,0
14338,0,0
14339,0,0
14340,0,0
14341,0,0
14342,1,1
14343,1,1
14344,0,0
14345,0,0
14346,1,1
14347,0,0
14348,0,0
14349,1,1
14350,1,1
14351,0,0
14352,1,1
14353,1,1
14354,1,1
14355,1,1
14356,0,0
14357,1,1
14358,1,1
14359,0,0
14360,1,1
14361,0,0
14362,1,1
14363,1,1
14364,0,0
14365,1,1
14366,1,1
14367,0,0
14368,0,0
14369,0,0
14370,0,0
14371,1,1
14372,0,0
14373,1,1
14374,0,0
14375,0,0
14376,0,0
14377,0,0
14378,1,1
14379,1,1
14380,1,1
14381,1,1
14382,1,1
14383,0,0
14384,0,0
14385,0,0
14386,0,0
14387,1,1
14388,1,1
14389,1,1
14390,0,0
14391,0,0
14392,0,0
14393,0,0
14394,1,1
14395,1,1
14396,0,0
14397,0,0
14398,0,0
14399,1,1
14400,1,1
14401,1,1
14402,0,0
14403,0,0
14404,0,0
14405,1,1
14406,1,1
14407,0,0
14408,0,0
14409,1,1
14410,1,1
14411,0,0
14412,0,0
14413,0,0
14414,1,1
14415,1,1
14416,1,1
14417,0,0
14418,0,0
14419,1,1
14420,1,1
14421,1,1
14422,1,1
14423,0,0
14424,0,0
14425,0,0
14426,1,1
14427,0,0
14428,0,0
14429,0,0
14430,1,1
14431,0,0
14432,1,1
14433,0,0
14434,0,0
14435,1,1
14436,0,0
14437,0,0
14438,0,0
14439,0,0
14440,1,1
14441,0,0
14442,0,0
14443,1,1
14444,0,0
14445,0,0
14446,1,1
14447,0,0
14448,0,0
14449,0,0
14450,1,1
14451,1,1
14452,0,1
14453,1,1
14454,1,1
14455,0,0
14456,1,1
14457,0,0
14458,0,0
14459,1,1
14460,0,0
14461,1,1
14462,1,1
14463,0,0
14464,1,1
14465,1,1
14466,0,0
14467,0,0
14468,1,1
14469,1,1
14470,1,1
14471,1,1
14472,1,1
14473,1,1
14474,1,1
14475,0,0
14476,0,0
14477,0,0
14478,0,0
14479,1,1
14480,1,1
14481,0,0
14482,1,1
14483,0,0
14484,0,0
14485,0,0
14486,1,1
14487,1,1
14488,0,1
14489,0,0
14490,1,1
14491,1,1
14492,0,0
14493,0,0
14494,1,1
14495,1,1
14496,0,0
14497,0,0
14498,0,0
14499,1,1
14500,0,0
14501,1,1
14502,0,0
14503,1,1
14504,1,1
14505,0,0
14506,0,0
14507,1,1
14508,1,1
14509,1,1
14510,0,0
14511,0,0
14512,1,1
14513,0,0
14514,1,1
14515,0,0
14516,1,1
14517,0,0
14518,0,0
14519,1,1
14520,0,0
14521,0,0
14522,0,0
14523,0,0
14524,0,0
14525,1,1
14526,0,1
14527,0,0
14528,0,0
14529,1,1
14530,1,1
14531,0,0
14532,0,0
14533,1,1
14534,1,1
14535,0,0
14536,0,0
14537,1,1
14538,1,1
14539,1,1
14540,1,1
14541,0,0
14542,0,1
14543,0,0
14544,1,1
14545,1,1
14546,1,1
14547,0,0
14548,1,1
14549,1,1
14550,1,1
14551,1,1
14552,1,1
14553,1,1
14554,0,0
14555,1,1
14556,0,0
14557,0,0
14558,1,1
14559,0,0
14560,0,0
14561,0,0
14562,0,0
14563,1,1
14564,1,1
14565,0,0
14566,0,0
14567,0,0
14568,1,1
14569,0,0
14570,1,1
14571,0,0
14572,0,0
14573,1,1
14574,0,0
14575,0,0
14576,0,0
14577,1,1
14578,0,0
14579,1,1
14580,0,0
14581,0,0
14582,0,0
14583,1,1
14584,1,1
14585,1,1
14586,0,0
14587,1,1
14588,1,1
14589,1,1
14590,0,0
14591,0,0
14592,1,1
14593,0,0
14594,1,1
14595,1,1
14596,0,0
14597,0,0
14598,0,0
14599,1,1
14600,0,0
14601,1,1
14602,0,0
14603,0,0
14604,0,0
14605,0,0
14606,0,0
14607,1,1
14608,1,1
14609,1,1
14610,0,0
14611,0,0
14612,1,1
14613,0,0
14614,0,0
14615,1,1
14616,0,0
14617,0,0
14618,1,1
14619,1,1
14620,1,1
14621,0,0
14622,1,1
14623,0,0
14624,0,0
14625,0,0
14626,1,1
14627,1,1
14628,1,1
14629,1,1
14630,1,1
14631,0,0
14632,0,0
14633,0,0
14634,1,1
14635,0,0
14636,0,0
14637,0,0
14638,0,0
14639,0,0
14640,0,0
14641,1,1
14642,0,0
14643,0,0
14644,0,0
14645,1,1
14646,1,1
14647,0,0
14648,1,1
14649,0,0
14650,0,0
14651,0,0
14652,1,1
14653,1,1
14654,1,1
14655,0,0
14656,1,1
14657,0,0
14658,0,0
14659,0,0
14660,1,1
14661,1,1
14662,1,1
14663,0,0
14664,1,1
14665,1,1
14666,0,0
14667,0,0
14668,1,1
14669,0,1
14670,1,1
14671,0,0
14672,1,1
14673,0,0
14674,0,0
14675,1,1
14676,1,1
14677,0,1
14678,0,0
14679,1,1
14680,1,1
14681,0,0
14682,1,1
14683,1,1
14684,0,0
14685,1,1
14686,0,0
14687,1,1
14688,0,0
14689,1,1
14690,0,0
14691,0,0
14692,1,1
14693,0,0
14694,1,1
14695,1,1
14696,1,1
14697,1,1
14698,1,1
14699,0,0
14700,1,1
14701,0,0
14702,1,1
14703,0,0
14704,1,1
14705,1,1
14706,1,1
14707,0,0
14708,1,1
14709,0,0
14710,0,1
14711,0,0
14712,1,1
14713,0,0
14714,1,1
14715,0,0
14716,1,1
14717,0,0
14718,0,0
14719,1,1
14720,1,1
14721,1,1
14722,1,1
14723,1,1
14724,1,1
14725,0,0
14726,1,1
14727,1,1
14728,1,1
14729,1,1
14730,1,1
14731,1,1
14732,0,0
14733,0,0
14734,1,1
14735,0,0
14736,0,0
14737,0,0
14738,1,1
14739,1,1
14740,0,0
14741,1,1
14742,1,1
14743,0,0
14744,0,0
14745,0,0
14746,1,1
14747,0,0
14748,0,0
14749,0,0
14750,0,0
14751,1,1
14752,1,1
14753,0,0
14754,0,0
14755,0,0
14756,1,1
14757,1,1
14758,0,0
14759,0,0
14760,0,0
14761,0,0
14762,1,1
14763,1,1
14764,0,0
14765,0,0
14766,1,1
14767,0,0
14768,1,1
14769,0,0
14770,0,0
14771,0,0
14772,0,0
14773,0,0
14774,1,1
14775,0,0
14776,0,0
14777,1,1
14778,1,1
14779,1,1
14780,0,0
14781,0,0
14782,1,1
14783,1,1
14784,1,1
14785,0,0
14786,0,0
14787,1,1
14788,0,0
14789,1,1
14790,0,0
14791,1,1
14792,1,1
14793,0,0
14794,0,0
14795,1,1
14796,1,1
14797,0,0
14798,1,1
14799,0,0
14800,1,1
14801,1,1
14802,0,0
14803,0,0
14804,0,0
14805,0,0
14806,1,1
14807,1,1
14808,0,0
14809,0,0
14810,0,0
14811,1,1
14812,1,1
14813,0,0
14814,1,1
14815,1,1
14816,0,0
14817,0,0
14818,0,0
14819,1,1
14820,1,1
14821,0,0
14822,0,0
14823,0,0
14824,1,1
14825,0,0
14826,1,1
14827,1,1
14828,1,1
14829,0,0
14830,0,0
14831,0,0
14832,1,1
14833,0,0
14834,1,1
14835,1,1
14836,0,0
14837,1,1
14838,1,1
14839,1,1
